Mirela Elena Adomnicăi;1970-08-15;2;'';'Mirela Elena Adomnicăi';'1';'PSD';'{"2024": 2, "2020": 2, "2004": 2}'
Sorin-Alexandru Afloarei;;2;'';'';'2';'PNL';'{}'
Dumitrița Albu;;2;'';'';'3';'POT';'{}'
Marius-Nicolae Alecsandru;;2;'';'';'4';'USR';'{}'
Robert Alecu;;2;'';'';'5';'AUR';'{}'
Varol Amet;1972-12-09;2;'';'Varol Amet';'6';'';'{"2024": 2, "2020": 2, "2012": 2}'
Alexandru-Ioan Andrei;1985-01-02;2;'';'Alexandru-Ioan Andrei';'7';'PNL';'{"2024": 2, "2020": 2, "2016": 2}'
Cosmin Andrei;;2;'';'';'8';'SOS';'{}'
Gabriel Andronache;1974-09-22;2;'';'Gabriel Andronache';'9';'PNL';'{"2024": 2, "2020": 2, "2016": 2, "2012": 2, "2008": 2}'
Lucian-Nicolae Andrușcă;;2;'';'';'10';'POT';'{}'
Dan-Cătălin Artimon;;2;'';'';'11';'AUR';'{}'
Corina Atanasiu;;2;'';'';'12';'USR';'{}'
Ștefăniță-Alin Avrămescu;;2;'';'';'13';'AUR';'{}'
Romică-Andrei Baciu;;2;'';'';'14';'PNL';'{}'
Nelu-Valentin Badea;;2;'';'';'15';'AUR';'{}'
Georgel Badiu;1968-05-24;2;'';'Georgel Badiu';'16';'AUR';'{"2024": 2, "2020": 2}'
Ioan Balan;1967-01-22;2;'';'Ioan Balan';'17';'PNL';'{"2024": 2, "2020": 2, "2016": 2, "2012": 2, "2008": 2}'
Nicolae-Adrian Bara;;2;'';'';'18';'PSD';'{}'
Florin-Ionuț Barbu;1980-09-04;2;'';'Florin-Ionuț Barbu';'19';'PSD';'{"2024": 2, "2020": 2}'
Tiberiu-Claudiu Barstan;;2;'';'';'20';'AUR';'{}'
Ana-Marcela Baș;;2;'';'';'21';'SOS';'{}'
Ștefan-Alexandru Băișanu;1968-01-03;2;'';'Ștefan-Alexandru Băișanu';'22';'SOS';'{"2024": 2, "2016": 2, "2012": 2}'
George Becali;1958-06-25;2;'';'George Becali';'23';'AUR';'{"2024": 2, "2012": 2}'
Eugen Bejinariu;1959-01-28;2;'';'Eugen Bejinariu';'24';'PSD';'{"2024": 2, "2020": 2, "2016": 2, "2012": 2, "2008": 2, "2004": 2}'
Bende Sándor;1969-05-29;2;'';'Bende Sándor';'25';'UDMR';'{"2024": 2, "2020": 2, "2016": 2}'
Monica-Elena Berescu;1987-05-21;2;'';'Monica-Elena Berescu';'26';'USR';'{"2024": 2, "2020": 2}'
Daniel-Răzvan Biro;;2;'';'';'27';'AUR';'{}'
Biró Rozália-Ibolya;1965-05-13;2;'';'Biró Rozália-Ibolya';'28';'UDMR';'{"2024": 2, "2020": 2, "2016": 2, "2012": 1}'
Daniel-Codruț Blaga;1980-06-13;2;'';'Daniel-Codruț Blaga';'29';'USR';'{"2024": 2, "2020": 2}'
Lucian Nicolae Bode;1974-10-27;2;'';'Lucian Nicolae Bode';'30';'PNL';'{"2024": 2, "2020": 2, "2016": 2, "2012": 2, "2008": 2}'
Ionel-Ovidiu Bogdan;;2;'';'';'31';'PNL';'{}'
Lucian-Gabriel Bogdănel;;2;'';'';'32';'PSD';'{}'
Alexandru Bordian;;2;'';'';'33';'AUR';'{}'
George-Mădălin Borș;;2;'';'';'34';'PSD';'{}'
Tiberiu-Nicolae Boșutar;;2;'';'';'35';'AUR';'{}'
Mihai-Cătălin Botez;1986-03-29;2;'';'Mihai-Cătălin Botez';'36';'USR';'{"2024": 2, "2020": 2, "2016": 2}'
Ștefan Bouda;;2;'';'';'37';'';'{}'
Ramona-Ioana Bruynseels;;2;'';'';'38';'AUR';'{}'
Ariana-Oana Bucur;;2;'';'';'39';'PSD';'{}'
Simona Bucura-Oprescu;1980-04-02;2;'';'Simona Bucura-Oprescu';'40';'PSD';'{"2024": 2, "2020": 2, "2016": 2, "2012": 2}'
Vasile Budacă;1975-01-01;2;'';'';'41';'PSD';'{"2024": 2, "2020": 2}'
Marius-Constantin Budăi;1972-05-01;2;'';'Marius-Constantin Budăi';'42';'PSD';'{"2024": 2, "2020": 2, "2016": 2}'
Cristian Buican;1966-09-16;2;'';'Cristian Buican';'43';'PNL';'{"2024": 2, "2020": 2, "2016": 2, "2012": 2, "2008": 2}'
Iulian Bulai;1987-12-02;2;'';'Iulian Bulai';'44';'USR';'{"2024": 2, "2020": 2, "2016": 2}'
Marius-Felix Bulearcă;;2;'';'';'45';'USR';'{}'
Sebastian-Ioan Burduja;1985-06-18;2;'';'Sebastian-Ioan Burduja';'46';'PNL';'{"2024": 2, "2020": 2}'
Cristina-Irina Butură;;2;'';'';'47';'AUR';'{}'
Diana-Anda Buzoianu;1994-05-16;2;'';'Diana-Anda Buzoianu';'48';'USR';'{"2024": 2, "2020": 2}'
Răzvan-Olimpiu Cadar;;2;'';'';'49';'PNL';'{}'
Florin Caragață;;2;'';'';'50';'SOS';'{}'
Adrian Câciu;;2;'';'Adrian Câciu';'51';'PSD';'{}'
Maria Cernit;;2;'';'';'52';'POT';'{}'
Crina-Fiorela Chilat;;2;'';'';'53';'PSD';'{}'
Virgil Alin Chirilă;1983-05-28;2;'';'Virgil Alin Chirilă';'54';'PSD';'{"2024": 2, "2020": 2}'
Răzvan-Mirel Chiriță;;2;'';'';'55';'POT';'{}'
Adrian-Virgil Ciobanu;;2;'';'';'56';'PNL';'{}'
Dragoș-Fănică Ciobotaru;;2;'';'';'57';'PNL';'{}'
Doinița Ciocan;;2;'';'';'58';'PSD';'{}'
Ion-Marcel Ciolacu;1967-11-28;2;'';'Ion-Marcel Ciolacu';'59';'PSD';'{"2024": 2, "2020": 2, "2016": 2, "2012": 2}'
Daniel-Cătălin Ciornei;;2;'';'';'60';'AUR';'{}'
Răzvan-Iulian Ciortea;;2;'';'';'61';'PSD';'{"2024": 2, "2020": 1}'
Ciprian Ciubuc;1985-12-07;2;'';'Ciprian Ciubuc';'62';'SOS';'{"2024": 2, "2020": 2}'
Liviu-Bogdan Ciucă;1968-10-13;2;'';'Liviu-Bogdan Ciucă';'63';'PSD';'{"2024": 2, "2012": 2, "2008": 2, "2004": 2}'
Ionel Ciunt;;2;'';'';'64';'PSD';'{}'
Cristian-Emanuel Cîmpan;;2;'';'';'65';'POT';'{}'
Ovidiu-Vasile Cîmpean;;2;'';'';'66';'PNL';'{}'
Andreea-Petronela Cîmpianu;;2;'';'';'67';'SOS';'{}'
Florin-Eugen Cîrligea;;2;'';'';'68';'AUR';'{}'
Ariadna-Elena Cîrligeanu;;2;'';'';'69';'AUR';'{}'
Dumitru Coarnă;1964-06-05;2;'';'Dumitru Coarnă';'70';'SOS';'{"2024": 2, "2020": 2}'
Petru-Bogdan Cojocaru;1983-08-30;2;'';'Petru-Bogdan Cojocaru';'71';'PSD';'{"2024": 2, "2016": 2}'
Ilie-Alin Coleșa;1976-06-17;2;'';'Ilie-Alin Coleșa';'72';'AUR';'{"2024": 2, "2020": 2}'
Allen Coliban;1979-06-03;2;'';'Allen Coliban';'73';'USR';'{"2024": 2, "2016": 1}'
Dragoș-Florin Coman;;2;'';'';'74';'AUR';'{}'
Andra-Claudia Constantinescu;;2;'';'';'75';'SOS';'{}'
Sergiu-Mircea Constantinescu;;2;'';'';'76';'PSD';'{}'
Codruța-Maria Corcheș;;2;'';'';'77';'POT';'{}'
Cosmin-Ioan Corendea;;2;'';'';'78';'AUR';'{}'
Ilie-Aurelian Cotinescu;;2;'';'';'79';'PNL';'{}'
Paul-Claudiu Cotîrleț;;2;'';'';'80';'PSD';'{}'
Adrian-Felician Cozma;1986-08-30;2;'';'Adrian-Felician Cozma';'81';'PNL';'{"2024": 2, "2020": 2}'
Brian Cristian;1990-06-14;2;'';'Brian Cristian';'82';'USR';'{"2024": 2, "2020": 2}'
Ognean Crîstici;1965-09-01;2;'';'Ognean Crîstici';'83';'';'{"2024": 2, "2020": 2}'
Marian Crușoveanu;1981-12-19;2;'';'Marian Crușoveanu';'84';'PNL';'{"2024": 2, "2020": 2}'
Csép Éva-Andrea;1976-10-27;2;'';'Csép Éva-Andrea';'85';'UDMR';'{"2024": 2, "2020": 2, "2016": 2}'
Andrei Csillag;;2;'';'Andrei Csillag';'86';'POT';'{}'
Csoma Botond;1975-02-18;2;'';'Csoma Botond';'87';'UDMR';'{"2024": 2, "2020": 2, "2016": 2}'
Mihai Culeafă;1971-05-17;2;'';'Mihai Culeafă';'88';'PNL';'{"2024": 2, "2016": 2}'
Cristina-Emanuela Dascălu;;2;'';'';'89';'AUR';'{}'
Alexandru-Paul Dimitriu;;2;'';'';'90';'USR';'{}'
Elena Doboș;;2;'';'';'91';'AUR';'{}'
Ciprian Minodor Dobre;1971-04-26;2;'';'';'92';'PNL';'{"2024": 2, "2008": 2}'
Andrei Dolineaschi;1975-06-21;2;'';'Andrei Dolineaschi';'93';'PSD';'{"2024": 2, "2012": 2, "2008": 2}'
Cezar-Mihail Drăgoescu;;2;'';'';'94';'USR';'{}'
Vlad-Florentin Drinceanu;;2;'';'';'95';'PSD';'{}'
Cătălin Drulă;1981-05-02;2;'';'Cătălin Drulă';'96';'USR';'{"2024": 2, "2020": 2, "2016": 2}'
Costel Neculai Dunava;1978-03-07;2;'';'Costel Neculai Dunava';'97';'PSD';'{"2024": 2, "2020": 2, "2016": 2}'
Adrian Echert;;2;'';'';'98';'USR';'{}'
Diana Enache;;2;'';'Diana Enache';'99';'AUR';'{}'
Mihai-Adrian Enache;;2;'';'';'100';'AUR';'{}'
Raisa Enachi;1982-03-10;2;'';'Raisa Enachi';'101';'SOS';'{"2024": 2, "2020": 2}'
Gabriela-Corina Ene;;2;'';'';'102';'PSD';'{}'
Mădălin-Laurențiu Făget;;2;'';'';'103';'SOS';'{}'
Mircea Fechet;1980-07-01;2;'';'Mircea Fechet';'104';'PNL';'{"2024": 2, "2020": 2}'
Silviu Feodor;1973-08-13;2;'';'Silviu Feodor';'105';'';'{"2024": 2, "2020": 2}'
Mihai-Viorel Fifor;1970-05-10;2;'';'Mihai-Viorel Fifor';'106';'PSD';'{"2024": 2, "2020": 2}'
Iulius Marian Firczak;1979-10-14;2;'';'Iulius Marian Firczak';'107';'';'{"2024": 2, "2020": 2, "2016": 2}'
Gabriel-Florinel Florea;;2;'';'';'108';'AUR';'{}'
Mirela Furtună;1980-11-15;2;'';'Mirela Furtună';'109';'PSD';'{"2024": 2, "2020": 2, "2016": 2}'
Călin-Grațian Gal;;2;'';'';'110';'PNL';'{}'
Gál Károly;1973-09-20;2;'';'Gál Károly';'111';'UDMR';'{"2024": 2, "2020": 2}'
Ovidiu Victor Ganț;1966-08-18;2;'';'Ovidiu Victor Ganț';'112';'';'{"2024": 2, "2020": 2, "2016": 2, "2012": 2, "2008": 2, "2004": 2}'
Anamaria Gavrilă;1983-10-15;2;'';'Anamaria Gavrilă';'113';'POT';'{"2024": 2, "2020": 2}'
Bianca-Eugenia Gavrilă;;2;'';'';'114';'POT';'{}'
Grațiela Leocadia Gavrilescu;1966-06-24;2;'';'Grațiela Leocadia Gavrilescu';'115';'PSD';'{"2024": 2, "2020": 2, "2016": 2, "2012": 2, "2008": 2, "2004": 2}'
Aurora-Adela Geamănu;;2;'';'';'116';'PSD';'{}'
Gheorghe-Daniel Georgescu;;2;'';'';'117';'PSD';'{}'
Andrei Daniel Gheorghe;1985-07-27;2;'';'Andrei Daniel Gheorghe';'118';'PNL';'{"2024": 2, "2020": 2, "2016": 2, "2012": 2}'
Ionel Gheorghe;;2;'';'';'119';'AUR';'{}'
Mihai-Claudiu Gheorghe;;2;'';'';'120';'AUR';'{}'
Andrei-Florin Gheorghiu;;2;'';'';'121';'USR';'{}'
Giureci-Slobodan Ghera;1979-04-15;2;'';'Giureci-Slobodan Ghera';'122';'';'{"2024": 2, "2020": 2, "2016": 2, "2012": 2}'
Laura Gherasim;;2;'';'';'123';'AUR';'{}'
Alexandru-Mihai Ghigiu;;2;'';'';'124';'PSD';'{}'
George Gima;;2;'';'';'125';'USR';'{}'
Adrian Giurgiu;1991-10-30;2;'';'Adrian Giurgiu';'126';'USR';'{"2024": 2, "2020": 2}'
Dumitrița Gliga;1980-08-02;2;'';'Dumitrița Gliga';'127';'PSD';'{"2024": 2, "2020": 2}'
Ionel Goidescu;;2;'';'';'128';'SOS';'{}'
Alina-Ștefania Gorghiu;1978-09-16;2;'';'Alina-Ștefania Gorghiu';'129';'PNL';'{"2024": 2, "2020": 1, "2016": 1, "2012": 2, "2008": 2}'
Mircea-Vasile Govor;;2;'';'Mircea-Vasile Govor';'130';'PSD';'{}'
Sorin Mihai Grindeanu;1973-12-05;2;'';'Sorin Mihai Grindeanu';'131';'PSD';'{"2024": 2, "2020": 2, "2012": 2}'
Daniel Grofu;;2;'';'';'132';'POT';'{}'
Ioana Grosaru;;2;'';'';'133';'';'{}'
Veronica Grosu;;2;'';'';'134';'AUR';'{}'
Călin-Florin Groza;;2;'';'';'135';'POT';'{}'
Silviu-Octavian Gurlui;;2;'';'';'136';'AUR';'{}'
Andrei-Cosmin Gușă;;2;'';'';'137';'SOS';'{}'
Augustin-Florin Hagiu;;2;'';'';'138';'PSD';'{}'
Pollyanna-Hanellore Hangan;1975-07-04;2;'';'Pollyanna-Hanellore Hangan';'140';'USR';'{"2024": 2, "2020": 2}'
Georgeta-Carmen Holban;1968-02-14;2;'';'Georgeta-Carmen Holban';'141';'PSD';'{"2024": 2, "2020": 2, "2016": 2}'
Cosmin Hristu;;2;'';'';'142';'AUR';'{}'
Bogdan-Iulian Huțucă;1967-07-10;2;'';'Bogdan-Iulian Huțucă';'143';'PNL';'{"2024": 2, "2020": 2, "2016": 2}'
Monica Iagăr;;2;'';'Monica Iagăr';'144';'AUR';'{}'
Marius-Ionel Iancu;1972-06-08;2;'';'Marius-Ionel Iancu';'145';'PSD';'{"2024": 2, "2020": 2, "2016": 2}'
Iusein Ibram;1953-07-06;2;'';'Iusein Ibram';'146';'';'{"2024": 2, "2020": 2, "2016": 2, "2012": 2, "2008": 2, "2004": 2}'
Natalia-Elena Intotero;1976-01-14;2;'';'Natalia-Elena Intotero';'147';'PSD';'{"2024": 2, "2020": 2, "2016": 2, "2012": 2}'
Nicolae-Mirel Ion;;2;'';'';'148';'SOS';'{}'
Stelian-Cristian Ion;1977-06-24;2;'';'Stelian-Cristian Ion';'149';'USR';'{"2024": 2, "2020": 2, "2016": 2}'
Monica Ionescu;;2;'';'';'150';'POT';'{}'
Radu-Mihail Ionescu;;2;'';'';'151';'POT';'{}'
Tudor Ionescu;;2;'';'';'152';'SOS';'{}'
Ion Iordache;1974-05-05;2;'';'Ion Iordache';'153';'PNL';'{"2024": 2, "2020": 1}'
Cosmin-Teodor Iosub;;2;'';'';'154';'AUR';'{}'
Ancuța-Florina Irimia;;2;'';'';'155';'POT';'{}'
Marius-Adrian Isac;;2;'';'';'156';'PSD';'{}'
Bogdan-Gruia Ivan;1991-03-24;2;'';'Bogdan-Gruia Ivan';'157';'PSD';'{"2024": 2, "2020": 2}'
Iosif-Florin Jianu;;2;'';'';'158';'SOS';'{}'
Kántor Boglárka;;2;'';'';'159';'UDMR';'{}'
Kelemen Hunor;1967-10-18;2;'';'Kelemen Hunor';'160';'UDMR';'{"2024": 2, "2020": 2, "2016": 2, "2012": 2, "2008": 2, "2004": 2, "2000": 2}'
Kolcsár Anquetil-Károly;1968-12-12;2;'';'';'161';'UDMR';'{"2024": 2, "2020": 2}'
Eduard-Virgil Koler;;2;'';'';'162';'AUR';'{}'
Könczei Csaba;1966-02-22;2;'';'';'163';'UDMR';'{"2024": 2, "2020": 2}'
Sebastian-Andrei Kroncsiș;;2;'';'';'164';'POT';'{}'
Kulcsár-Terza József-György;1972-11-24;2;'';'';'165';'UDMR';'{"2024": 2, "2020": 2, "2016": 2}'
Ladányi László-Zsolt;1970-05-07;2;'';'Ladányi László-Zsolt';'166';'UDMR';'{"2024": 2, "2020": 2}'
Teodor Lazăr;1967-09-28;2;'';'Teodor Lazăr';'167';'USR';'{"2024": 2, "2020": 2}'
Remus-Gabriel Lăpușan;;2;'';'';'168';'PSD';'{}'
Ioan Lăzăroi;;2;'';'Ioan Lăzăroi';'169';'SOS';'{}'
Elisabeta Lipă;;2;'';'Elisabeta Lipă';'170';'PSD';'{}'
