Mirela Elena Adomnicăi;1970-08-15;2;'';'Mirela Elena Adomnicăi';'1';'PSD';'{"2024": 2, "2020": 2, "2004": 2}'
Ghervazen Longher;1972-01-03;2;'';'Ghervazen Longher';'171';'';'{"2024": 2, "2020": 2, "2012": 2, "2008": 2, "2004": 2, "2000": 2}'
Ștefan-Iulian Lőrincz;1991-05-07;2;'';'Ștefan-Iulian Lőrincz';'172';'USR';'{"2024": 2, "2020": 2}'
Ramona Lovin;;2;'';'';'173';'AUR';'{}'
Romeo-Daniel Lungu;1979-04-21;2;'';'Romeo-Daniel Lungu';'174';'PSD';'{"2024": 2, "2020": 2}'
Simona-Elena Macovei Ilie;;2;'';'';'175';'SOS';'{}'
Magyar Loránd-Bálint;1980-02-17;2;'';'Magyar Loránd-Bálint';'176';'UDMR';'{"2024": 2, "2020": 2, "2016": 2}'
Petre-Florin Manole;1983-10-06;2;'';'Petre-Florin Manole';'177';'PSD';'{"2024": 2, "2020": 2, "2016": 2}'
Claudiu Manta;1981-05-12;2;'';'Claudiu Manta';'178';'PSD';'{"2024": 2, "2020": 2}'
Radu Marinescu;;2;'';'';'179';'PSD';'{}'
Markó Attila-Gabor;1968-09-27;2;'';'Markó Attila-Gabor';'180';'UDMR';'{"2024": 2, "2012": 2}'
George-Nicolae Marussi;1969-03-16;2;'';'George-Nicolae Marussi';'181';'USR';'{"2024": 2, "2016": 1}'
Aneta Matei;;2;'';'';'182';'PNL';'{}'
Sergiu-Lucian Matei;;2;'';'';'183';'POT';'{}'
Mirela-Florența Matichescu;;2;'';'';'184';'PSD';'{}'
Călin-Gheorghe Matieș;1971-08-08;2;'';'Călin-Gheorghe Matieș';'185';'AUR';'{"2024": 2, "2020": 1}'
Mitică-Marius Mărgărit;1985-06-11;2;'';'Mitică-Marius Mărgărit';'186';'PSD';'{"2024": 2, "2020": 2, "2016": 2}'
Samuel-Virgil Miclău;;2;'';'';'188';'AUR';'{}'
Radu-Nicolae Mihaiu;;2;'';'Radu-Nicolae Mihaiu';'189';'USR';'{}'
Ioan Mihalcea;;2;'';'';'190';'PSD';'{}'
Remus-Gabriel Mihalcea;1985-03-06;2;'';'Remus-Gabriel Mihalcea';'191';'PSD';'{"2024": 2, "2020": 2}'
Silvia-Claudia Mihalcea;;2;'';'';'192';'PSD';'{}'
Mugur Mihăescu;;2;'';'Mugur Mihăescu';'193';'AUR';'{}'
Bogdan-Florian Mihuți;;2;'';'';'194';'PSD';'{}'
Miklós Zoltán;1975-08-16;2;'';'';'195';'UDMR';'{"2024": 2, "2020": 2}'
Marian Mina;1977-01-04;2;'';'Marian Mina';'196';'PSD';'{"2024": 2, "2020": 2}'
Florin Mircea;1980-04-01;2;'';'Florin Mircea';'197';'PSD';'{"2024": 2, "2020": 2, "2016": 2}'
Radu-Dinel Miruță;1985-04-08;2;'';'Radu-Dinel Miruță';'198';'USR';'{"2024": 2, "2020": 2}'
Eduard-Tatian Mititelu;;2;'';'';'199';'PNL';'{}'
Dumitrina Mitrea;1971-10-12;2;'';'Dumitrina Mitrea';'200';'AUR';'{"2024": 2, "2020": 2}'
Nicolae Mîndrescu;;2;'';'';'201';'AUR';'{}'
Cătălin-Viorel Mîndroc;;2;'';'';'202';'PSD';'{}'
Adrian Mocanu;1983-05-12;2;'';'Adrian Mocanu';'203';'PNL';'{"2024": 2, "2016": 2, "2012": 2, "2008": 2}'
Alexandrin Moiseev;;2;'';'';'204';'SOS';'{}'
Radu-Marin Moisin;1982-12-10;2;'';'Radu-Marin Moisin';'205';'PNL';'{"2024": 2, "2020": 2}'
Molnar Andrei;;2;'';'';'206';'UDMR';'{}'
Lucian-Ioan-Titus Morar;;2;'';'';'207';'PSD';'{}'
Patricia Simina Arina Moș;;2;'';'';'208';'PNL';'{"2024": 2, "2020": 1}'
Liviu-Ionuț Moșteanu;1973-12-23;2;'';'Liviu-Ionuț Moșteanu';'209';'USR';'{"2024": 2, "2020": 2, "2016": 2}'
Sorin-Titus Muncaciu;1953-09-12;2;'';'Sorin-Titus Muncaciu';'210';'AUR';'{"2024": 2, "2020": 2}'
Valeriu Munteanu;;2;'';'Valeriu Munteanu';'211';'AUR';'{}'
Mohammad Murad;;2;'';'Mohammad Murad';'212';'AUR';'{}'
Oana Murariu;1988-09-11;2;'';'Oana Murariu';'213';'USR';'{"2024": 2, "2020": 2}'
Iulian-Alexandru Muraru;1982-05-20;2;'';'Iulian-Alexandru Muraru';'214';'PNL';'{"2024": 2, "2020": 2, "2016": 2}'
Doru-Lucian Mușat;;2;'';'';'215';'AUR';'{}'
Gheorghe Nacov;1972-04-11;2;'';'Gheorghe Nacov';'216';'';'{"2024": 2, "2020": 2}'
Nagy Szabolcs;1983-07-23;2;'';'Nagy Szabolcs';'217';'UDMR';'{"2024": 2, "2020": 2}'
Vasile Nagy;1988-10-12;2;'';'Vasile Nagy';'218';'SOS';'{"2024": 2, "2020": 2}'
Rodica Nassar;1957-06-25;2;'';'Rodica Nassar';'219';'PSD';'{"2024": 2, "2020": 2, "2012": 2, "2008": 2, "2004": 2, "2000": 2}'
Claudiu-Iulius-Gavril Năsui;1985-05-05;2;'';'Claudiu-Iulius-Gavril Năsui';'220';'USR';'{"2024": 2, "2020": 2, "2016": 2}'
Andreea-Firuța Neacșu;;2;'';'';'221';'AUR';'{}'
Marian Neacșu;1964-05-27;2;'';'Marian Neacșu';'222';'PSD';'{"2024": 2, "2012": 2, "2008": 2}'
Petre-Emanoil Neagu;;2;'';'';'223';'PSD';'{}'
George-Mihail Neamțu;;2;'';'George-Mihail Neamțu';'224';'AUR';'{}'
Eugen Neață;1967-06-11;2;'';'Eugen Neață';'225';'PSD';'{"2024": 2, "2020": 2, "2016": 2}'
Laurențiu Adrian Neculaescu;;2;'';'';'226';'PSD';'{}'
Mihai-Bogdan Negoescu;;2;'';'';'227';'AUR';'{}'
Petru-Gabriel Negrea;;2;'';'';'228';'AUR';'{}'
Dan-Mihai Nicolae;;2;'';'';'229';'POT';'{}'
Silviu-Florin Oancea;;2;'';'';'230';'AUR';'{}'
Sorin-George Oltenașu;;2;'';'';'231';'SOS';'{}'
Octavian Oprea;;2;'';'';'232';'PNL';'{}'
Varujan Pambuccian;1959-04-25;2;'';'Varujan Pambuccian';'233';'';'{"2024": 2, "2020": 2, "2016": 2, "2012": 2, "2008": 2, "2004": 2, "2000": 2, "1996": 2}'
Ciprian Pandea;1986-12-10;2;'';'Ciprian Pandea';'234';'PNL';'{"2024": 2, "2020": 1}'
Ciprian-Constantin Paraschiv;;2;'';'';'235';'AUR';'{}'
Ovidiu-Romulus Paraschivescu;;2;'';'';'236';'USR';'{}'
Nini-Alexandru Pascalini;;2;'';'';'237';'SOS';'{}'
Mihai-Cosmin Pascariu;;2;'';'';'238';'AUR';'{}'
Nicolae Păun;1964-11-09;2;'';'Nicolae Păun';'239';'';'{"2024": 2, "2012": 2, "2008": 2, "2004": 2, "2000": 2}'
Silviu-Titus Păunescu;1979-06-22;2;'';'Silviu-Titus Păunescu';'240';'AUR';'{"2024": 2, "2020": 2}'
Nicolae-Miroslav Petrețchi;1985-09-16;2;'';'Nicolae-Miroslav Petrețchi';'241';'';'{"2024": 2, "2020": 2, "2016": 2}'
Eliza-Mădălina Peța-Ștefănescu;1984-09-18;2;'';'Eliza-Mădălina Peța-Ștefănescu';'242';'PSD';'{"2024": 2, "2020": 2, "2016": 2}'
Marilen - Gabriel Pirtea;1973-11-28;2;'';'';'243';'PNL';'{"2024": 2, "2020": 2, "2016": 2}'
Simona-Geanina Pistru-Popa;;2;'';'';'244';'PNL';'{}'
Gheorghe-Petru Pîclișan;;2;'';'';'245';'POT';'{}'
Rodica Plopeanu;;2;'';'';'246';'SOS';'{}'
Andrei George Plujar;;2;'';'';'247';'USR';'{}'
Victor-Viorel Ponta;1972-09-20;2;'';'Victor-Viorel Ponta';'248';'PSD';'{"2024": 2, "2016": 2, "2012": 2, "2008": 2, "2004": 2}'
Alexandru Popa;1990-08-06;2;'';'Alexandru Popa';'249';'PNL';'{"2024": 2, "2020": 2}'
Cristian-Alexandru Popa;;2;'';'';'250';'POT';'{}'
Dorin Popa;;2;'';'';'251';'POT';'{}'
George-Adrian Popa;;2;'';'';'252';'PSD';'{}'
Maricel Popa;1961-06-10;2;'';'Maricel Popa';'253';'PSD';'{"2024": 2, "2020": 1}'
Ștefan-Ovidiu Popa;1985-06-25;2;'';'Ștefan-Ovidiu Popa';'254';'PSD';'{"2024": 2, "2020": 2, "2016": 2}'
Antonio-Gabi Popescu;;2;'';'';'255';'AUR';'{}'
Florin-Cornel Popovici;;2;'';'';'256';'AUR';'{}'
Gabriela Porumboiu;;2;'';'';'257';'POT';'{}'
Ionelia-Florența Priescu;;2;'';'';'258';'AUR';'{}'
Răzvan Sorin Prișcă;1987-06-15;2;'';'Răzvan Sorin Prișcă';'259';'PNL';'{"2024": 2, "2020": 2, "2016": 2}'
Cristina-Mădălina Prună;1984-12-11;2;'';'Cristina-Mădălina Prună';'260';'USR';'{"2024": 2, "2020": 2, "2016": 2}'
Lucian-Florin Pușcașu;1969-03-12;2;'';'Lucian-Florin Pușcașu';'261';'AUR';'{"2024": 2, "2020": 2}'
Petre Pușcașu;1971-03-06;2;'';'';'262';'AUR';'{"2024": 2, "2020": 2}'
Fabian-Cristian Radu;;2;'';'';'263';'AUR';'{}'
Alexandru Rafila;1961-12-27;2;'';'Alexandru Rafila';'264';'PSD';'{"2024": 2, "2020": 2}'
Sebastian Răducanu;1981-06-19;2;'';'Sebastian Răducanu';'265';'PSD';'{"2024": 2, "2020": 1}'
Gheorghe-Valentin Răducea;;2;'';'';'266';'POT';'{}'
Ciprian-Doru Rigman;;2;'';'';'267';'USR';'{}'
Ana-Smaranda Rinder;;2;'';'';'268';'PSD';'{}'
Bogdan-Ionel Rodeanu;1980-07-18;2;'';'Bogdan-Ionel Rodeanu';'269';'USR';'{"2024": 2, "2020": 2, "2016": 2}'
Alexandru-Florin Rogobete;;2;'';'';'270';'PSD';'{}'
Florin-Claudiu Roman;1974-04-22;2;'';'Florin-Claudiu Roman';'271';'PNL';'{"2024": 2, "2020": 2, "2016": 2}'
Mircea Roșca;1974-02-25;2;'';'Mircea Roșca';'272';'PNL';'{"2024": 2, "2020": 2, "2012": 2}'
Sebastian-Mihai Rusu;;2;'';'';'273';'PNL';'{}'
Ion Samoilă;;2;'';'';'274';'PSD';'{}'
Viorica Sandu;1962-04-24;2;'';'Viorica Sandu';'275';'PSD';'{"2024": 2, "2020": 2}'
George Scarlat;1979-05-05;2;'';'George Scarlat';'276';'PNL';'{"2024": 2, "2020": 1, "2012": 2}'
Seres Dénes;1953-07-21;2;'';'Seres Dénes';'277';'UDMR';'{"2024": 2, "2020": 2, "2016": 2, "2012": 2, "2008": 2, "2004": 2, "2000": 1, "1996": 1, "1992": 1}'
Robert-Ionatan Sighiartău;1989-03-15;2;'';'Robert-Ionatan Sighiartău';'278';'PNL';'{"2024": 2, "2020": 2, "2016": 2}'
George-Nicolae Simion;1986-09-21;2;'';'George-Nicolae Simion';'279';'AUR';'{"2024": 2, "2020": 2}'
Aurora-Tasica Simu;;2;'';'';'280';'POT';'{}'
Adrian Solomon;1977-09-20;2;'';'Adrian Solomon';'281';'PSD';'{"2024": 2, "2020": 2, "2016": 2, "2012": 2, "2008": 2}'
Ionel Stancu;1978-10-15;2;'';'Ionel Stancu';'282';'';'{"2024": 2, "2020": 2, "2012": 2}'
Vetuța Stănescu;1969-09-29;2;'';'Vetuța Stănescu';'283';'PNL';'{"2024": 2, "2020": 2}'
Irina-Florentina Stoenică;;2;'';'';'284';'PSD';'{}'
Alin-Bogdan Stoica;;2;'';'';'285';'USR';'{}'
Bogdan-Alin Stoica;1987-04-10;2;'';'Bogdan-Alin Stoica';'286';'';'{"2024": 2, "2020": 2, "2016": 2}'
Diana Stoica;1991-02-23;2;'';'Diana Stoica';'287';'USR';'{"2024": 2, "2020": 2}'
Ștefan-Bucur Stoica;1977-07-29;2;'';'Ștefan-Bucur Stoica';'288';'PNL';'{"2024": 2, "2020": 2, "2012": 2}'
Ionuț-Marian Stroe;1979-09-23;2;'';'Ionuț-Marian Stroe';'289';'PNL';'{"2024": 2, "2020": 2, "2016": 2, "2012": 2, "2008": 2}'
Vasile-Daniel Suciu;1980-11-07;2;'';'Vasile-Daniel Suciu';'290';'PSD';'{"2024": 2, "2020": 2, "2016": 2, "2012": 2}'
Szabó Ödön;1975-07-04;2;'';'Szabó Ödön';'291';'UDMR';'{"2024": 2, "2020": 2, "2016": 2, "2012": 2}'
Ecaterina-Mariana Szőke;;2;'';'';'292';'SOS';'{}'
Vlad-Ioan Șendroiu;;2;'';'';'293';'USR';'{}'
Ciprian-Constantin Șerban;1985-12-22;2;'';'Ciprian-Constantin Șerban';'294';'PSD';'{"2024": 2, "2020": 2, "2016": 2}'
George Cătălin Șerban;;2;'';'';'295';'PNL';'{}'
Gianina Șerban;1983-07-15;2;'';'Gianina Șerban';'296';'AUR';'{"2024": 2, "2020": 2}'
Gigel-Sorinel Știrbu;1971-09-12;2;'';'Gigel-Sorinel Știrbu';'297';'PNL';'{"2024": 2, "2020": 2, "2016": 2, "2012": 2, "2008": 2}'
Dan Tanasă;1981-03-10;2;'';'Dan Tanasă';'298';'AUR';'{"2024": 2, "2020": 2}'
Ștefan Tanasă;;2;'';'';'299';'USR';'{}'
Andrei-Ionuț Teslariu;;2;'';'';'300';'POT';'{}'
Dumitru Tilea;;2;'';'';'301';'AUR';'{}'
Angel Tîlvăr;1962-02-11;2;'';'Angel Tîlvăr';'302';'PSD';'{"2024": 2, "2020": 1, "2016": 2, "2012": 2, "2008": 2, "2004": 1}'
Bogdan-Andrei Toader;1983-06-07;2;'';'Bogdan-Andrei Toader';'303';'PSD';'{"2024": 2, "2020": 2}'
Elena-Laura Toader;;2;'';'';'304';'SOS';'{}'
Ilie Toma;1969-07-30;2;'';'Ilie Toma';'305';'PSD';'{"2024": 2, "2020": 2, "2016": 2}'
Ion-Alin Tomoescu;;2;'';'';'306';'PSD';'{}'
Bogdan Gheorghe Trif;1977-04-28;2;'';'Bogdan Gheorghe Trif';'307';'PSD';'{"2024": 2, "2020": 2}'
Raluca Turcan;1976-04-02;2;'';'Raluca Turcan';'308';'PNL';'{"2024": 2, "2020": 2, "2016": 2, "2012": 2, "2008": 2, "2004": 2}'
Adriana Diana Tușa;1978-06-22;2;'';'Adriana Diana Tușa';'309';'PSD';'{"2024": 2, "2020": 2, "2016": 2, "2012": 2, "2008": 2}'
Ștefan Țintă;;2;'';'';'310';'PSD';'{}'
Dumitru Țiplea;;2;'';'';'311';'PNL';'{}'
Mihai-Adrian Țiu;;2;'';'';'312';'SOS';'{}'
Oana-Silvia Țoiu;1985-07-09;2;'';'Oana-Silvia Țoiu';'313';'USR';'{"2024": 2, "2020": 2}'
Emanuel-Dumitru Ungureanu;1978-03-12;2;'';'Emanuel-Dumitru Ungureanu';'314';'USR';'{"2024": 2, "2020": 2, "2016": 2}'
Lidia Vadim-Tudor;;2;'';'';'315';'AUR';'{}'
Vass Levente;1975-04-26;2;'';'Vass Levente';'316';'UDMR';'{"2024": 2, "2016": 2}'
Dumitru Văduva;;2;'';'';'317';'USR';'{}'
Mariana Vârgă;;2;'';'';'318';'SOS';'{}'
Verginia Vedinaș;1960-02-16;2;'';'Verginia Vedinaș';'319';'SOS';'{"2024": 2, "2004": 1}'
Ion-Marcel Vela;1963-06-02;2;'';'Ion-Marcel Vela';'320';'PNL';'{"2024": 2, "2020": 1, "2016": 1}'
Florin-Bogdan Velcescu;;2;'';'';'321';'AUR';'{}'
Silviu Vexler;1988-12-08;2;'';'Silviu Vexler';'322';'';'{"2024": 2, "2020": 2, "2016": 2}'
Vlad-Andrei Vidra;;2;'';'';'323';'SOS';'{}'
Ioan Vulpescu;1976-06-17;2;'';'Ioan Vulpescu';'324';'PSD';'{"2024": 2, "2020": 2, "2016": 1, "2012": 2}'
Dorel Vulpoiu;;2;'';'';'325';'AUR';'{}'
Voicu Vușcan;;2;'';'';'326';'PSD';'{}'
Mihai Weber;1964-11-18;2;'';'Mihai Weber';'327';'PSD';'{"2024": 2, "2020": 2, "2016": 2, "2012": 2}'
Adrian Wiener;1973-06-23;2;'';'Adrian Wiener';'328';'USR';'{"2024": 2, "2020": 2, "2016": 1}'
Zahoranszki Brigitta-Eva;;2;'';'';'329';'UDMR';'{}'
Zakarias Zoltán;1968-04-11;2;'';'';'330';'UDMR';'{"2024": 2, "2020": 2}'
