"nume","inceput","sfarsit","partid"
"Adrian Mocanu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Adrian Solomon","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Adriana-Doina Pană","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Adrian Constantin Simionescu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Adrian-Miroslav Merka","2012-12-19",,"Grupul parlamentar al minorităţilor naţionale"
"Alexandru Stănescu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Alina-Ştefania Gorghiu","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Ana Birchall","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"András-Levente Máté","2012-12-19",,"Grupul parlamentar al Uniunii Democrate Maghiare din România"
"Andrei Dolineaschi","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Andrei-Valentin Sava","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Angel Tîlvăr","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Anghel Stanciu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Anton Doboş","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Árpád-Francisc Márton","2012-12-19",,"Grupul parlamentar al Uniunii Democrate Maghiare din România"
"Atilla-Béla-László Kelemen","2012-12-19",,"Grupul parlamentar al Uniunii Democrate Maghiare din România"
"Attila Korodi","2012-12-19",,"Grupul parlamentar al Uniunii Democrate Maghiare din România"
"Attila-Zoltán Cseke","2012-12-19",,"Grupul parlamentar al Uniunii Democrate Maghiare din România"
"Aurel Vainer","2012-12-19",,"Grupul parlamentar al minorităţilor naţionale"
"Aurel Vlădoiu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Aurelia Cristea","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Aurelian Ionescu","2012-12-19",,"Grupul parlamentar Liberal Conservator (PC-PLR)"
"Bogdan Nicolae Niculescu Duvăz","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Călin-Vasile-Andrei Matei","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Camelia Khraibani","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Carmen Ileana Moldovan","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Cătălin Tiuch","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Cătălin-Daniel Fenechiu","2012-12-19",,"Grupul parlamentar Democrat şi Popular"
"Cătălin-Marian Rădulescu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Claudiu-Andrei Tănăsescu","2012-12-19",,"Grupul parlamentar Liberal Conservator (PC-PLR)"
"Constantin Adăscăliţei","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Constantin Avram","2012-12-19",,"Grupul parlamentar Liberal Conservator (PC-PLR)"
"Constantin Mazilu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Constantin Niţă","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Constantin Rădulescu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Constantin-Stelian-Emil Moţ","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Cornel Itu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Cornel-Cristian Resmeriţă","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Cornelia Negruţ","2012-12-19",,"Grupul parlamentar Liberal Conservator (PC-PLR)"
"Corneliu-Florin Buicu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Corneliu-Mugurel Cozmanciuc","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Cosmin Necula","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Costel Alexe","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Costel Şoptică","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Cristian Buican","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Cristian Rizea","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Cristina Nichita","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Cristina-Ancuţa Pocora","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Damian Florea","2012-12-19",,"Grupul parlamentar Liberal Conservator (PC-PLR)"
"Dan Ciocan","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Dan Coriolan Simedru","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Daniel Constantin","2012-12-19",,"Grupul parlamentar Liberal Conservator (PC-PLR)"
"Daniel Florea","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Daniel Iane","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Daniel Tudorache","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Daniel-Cătălin Zamfir","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Daniel-Ionuţ Bărbulescu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Daniel-Stamate Budurescu","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Daniel Vasile Oajdea","2012-12-19",,"Grupul parlamentar Democrat şi Popular"
"Dan-Ştefan Motreanu","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Dénes Seres","2012-12-19",,"Grupul parlamentar al Uniunii Democrate Maghiare din România"
"Dorel Covaci","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Dorel-Gheorghe Căprar","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Dorin Silviu Petrea","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Dragoş Gabriel Zisopol","2012-12-19",,"Grupul parlamentar al minorităţilor naţionale"
"Dumitru Pardău","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Dumitru-Iulian Popescu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Dumitru-Verginel Gireadă","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Eduard-Stelian Martin","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Elena Cătălina Ştefănescu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Elena-Ramona Uioreanu","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Eleonora-Carmen Hărău","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Emil Niţă","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Erland Cocei","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Eugen Bejinariu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Eugen Nicolicea","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Eugen Constantin Uricec","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Flavius-Luigi Măduţa","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Florian Nicolae","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Florica Cherecheş","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Florin Ciurariu","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Florin Iordache","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Florin-Alexandru Alexe","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Florin-Costin Pâslaru","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Florin-Cristian Tătaru","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Gábor Kereskényi","2012-12-19",,"Grupul parlamentar al Uniunii Democrate Maghiare din România"
"Gabriela-Lola Anghel","2012-12-19",,"Grupul parlamentar Democrat şi Popular"
"Gabriela-Maria Podaşcă","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Gavril Mîrza","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"George Scarlat","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Georgian Pop","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Georgică Dumitru","2012-12-19",,"Grupul parlamentar Liberal Conservator (PC-PLR)"
"Gheorghe Ciobanu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Gheorghe Costin","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Gheorghe Dragomir","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Gheorghe Emacu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Gheorghe Firczak","2012-12-19",,"Grupul parlamentar al minorităţilor naţionale"
"Gheorghe Frăticiu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Gheorghe Marin","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Gheorghe Şimon","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Gheorghe-Dănuţ Bogdan","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Gheorghe-Eugen Nicolăescu","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Gheorghe-Vlad Nistor","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Ghervazen Longher","2012-12-19",,"Grupul parlamentar al minorităţilor naţionale"
"Gigel-Sorinel Ştirbu","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Giureci-Slobodan Ghera","2012-12-19",,"Grupul parlamentar al minorităţilor naţionale"
"Grigore Crăciunescu","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Horia Cristian","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Horia Grama","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Hubert Petru Ştefan Thuma","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Hunor Kelemen","2012-12-19",,"Grupul parlamentar al Uniunii Democrate Maghiare din România"
"Ileana Cristina Dumitrache","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Ioan Axente","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Ioan Benga","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Ioan Cupşa","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Ioan Dîrzu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Ioan Munteanu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Ioan Stan","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Ioan Tămâian","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Ioan Vulpescu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Ioan-Cristian Chirteş","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Ioan Sorin Roman","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Ion Bălan","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Ion Călin","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Ion Eparu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Ion Marocico","2012-12-19",,"Grupul parlamentar al minorităţilor naţionale"
"Ion Mocioalcă","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Ion Ochi","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Ion Răducanu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Ion Stan","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Ion Tabugan","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Ion-Bogdan Mihăilescu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Ionel Arsene","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Ionel Palăr","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Ionel Stancu","2012-12-19",,"Grupul parlamentar al minorităţilor naţionale"
"Ion-Marcel Ciolacu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Ionuţ-Cristian Săvoiu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Ionuţ-Marian Stroe","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Iosif Moldovan","2012-12-19",,"Grupul parlamentar al Uniunii Democrate Maghiare din România"
"Irinel Ioan Stativă","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"István Antal","2012-12-19",,"Grupul parlamentar al Uniunii Democrate Maghiare din România"
"István Bónis","2012-12-19",,"Grupul parlamentar al Uniunii Democrate Maghiare din România"
"István Erdei Dolóczki","2012-12-19",,"Grupul parlamentar al Uniunii Democrate Maghiare din România"
"Iulian Iancu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Iulian Claudiu Manda","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Iulian-Radu Surugiu","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Iuliu Nosa","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Iusein Ibram","2012-12-19",,"Grupul parlamentar al minorităţilor naţionale"
"Károly Kerekes","2012-12-19",,"Grupul parlamentar al Uniunii Democrate Maghiare din România"
"László Borbély","2012-12-19",,"Grupul parlamentar al Uniunii Democrate Maghiare din România"
"László-Ődőn Fejér","2012-12-19",,"Grupul parlamentar al Uniunii Democrate Maghiare din România"
"Laurenţiu Chirvăsuţă","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Laurenţiu Nistor","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Liliana Mincă","2012-12-19",,"Grupul parlamentar Democrat şi Popular"
"Liviu Harbuz","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Liviu-Bogdan Ciucă","2012-12-19",,"Grupul parlamentar Liberal Conservator (PC-PLR)"
"Lucia-Ana Varga","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Lucian Şova","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Lucian-Manuel Ciubotaru","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Lucreţia Roşca","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Ludovic Orban","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Mădălin-Ştefan Voicu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Manuela Mitrea","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Marian Enache","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Marian Ghiveciu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Marian Neacşu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Marin Almăjanu","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Marius Manolache","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Mihai Baltă","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Mihai Deaconu","2012-12-19",,"Grupul parlamentar Democrat şi Popular"
"Mihai Lupu","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Mihai Tudose","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Mihai Weber","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Mihai Alexandru Voicu","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Mihai-Aurel Donţu","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Mihai-Răzvan Sturzu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Mihăiţă Calimente","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Mihăiţă Găină","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Mircea Dolha","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Mircea Duşa","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Mircea Roşca","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Mircea-Gheorghe Drăghici","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Mircea-Titus Dobre","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Mircea-Vasile Cazan","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Miron Ignat","2012-12-19",,"Grupul parlamentar al minorităţilor naţionale"
"Natalia-Elena Intotero","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Nechita-Adrian Oros","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Nechita-Stelian Dolha","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Neculai Răţoi","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
