"nume","inceput","sfarsit","partid"
"Neviser Zaharcu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Nicolae Bănicioiu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Nicolae Păun","2012-12-19",,"Grupul parlamentar al minorităţilor naţionale"
"Nicolae-Ciprian Nica","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Nicolae-Liviu Dragnea","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Niculae Mircovici","2012-12-19",,"Grupul parlamentar al minorităţilor naţionale"
"Ninel Peia","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Nini Săpunaru","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Oana Manolescu","2012-12-19",,"Grupul parlamentar al minorităţilor naţionale"
"Octavian Petric","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Octavian-Marius Popa","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Ödön Szabó","2012-12-19",,"Grupul parlamentar al Uniunii Democrate Maghiare din România"
"Ovidiu-Cristian Iane","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Ovidiu Victor Ganţ","2012-12-19",,"Grupul parlamentar al minorităţilor naţionale"
"Petre Daea","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Petru Andea","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Petru Gabriel Vlase","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Radu Babuş","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Radu Zlati","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Radu Bogdan Ţîmpău","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Radu Costin Vasilică","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Raluca Surdu","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Raluca-Cristina Ispir","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Răzvan Horia Mironescu","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Rodica Nassar","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Rodin Traicu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Rovana Plumb","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Roxana-Florentina Anuşca","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Sebastian-Aurelian Ghiţă","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Simona Bucura-Oprescu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Slavomir Gvozdenovici","2012-12-19",,"Grupul parlamentar al minorităţilor naţionale"
"Sonia-Maria Drăghici","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Sorin-Avram Iacoban","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Sorin Constantin Stragea","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Sorin Mihai Grindeanu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Ştefan Burlacu","2012-12-19",,"Grupul parlamentar Democrat şi Popular"
"Ştefan-Alexandru Băişanu","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Ştefan-Petru Dalca","2012-12-19",,"Grupul parlamentar Democrat şi Popular"
"Tamara-Dorina Ciofu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Toader Dima","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Traian Dobrinescu","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Valentin Rusu","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Valentin Gabriel Boboc","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Valeriu-Andrei Steriu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Valeriu Ştefan Zgonea","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Varol Amet","2012-12-19",,"Grupul parlamentar al minorităţilor naţionale"
"Varujan Pambuccian","2012-12-19",,"Grupul parlamentar al minorităţilor naţionale"
"Vasile Berci","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Vasile Horga","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Vasile Popeangă","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Vasile Varga","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Vasile-Cătălin Drăguşanu","2012-12-19",,"Grupul parlamentar Liberal Conservator (PC-PLR)"
"Vasile-Daniel Suciu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Vasile Ghiorghe Gliga","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Victor Cristea","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Victor Roman","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Victor-Gheorghe Manea","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Victor Paul Dobre","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Victor-Viorel Ponta","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Violeta Tudorie","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Viorel Ştefan","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Viorel Marian Dragomir","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Viorica Marcu","2012-12-19",,"Grupul parlamentar al Partidului Naţional Liberal"
"Virgil Delureanu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Vlad Marcoci","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Vlad-Alexandru Cosma","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Zisu Stanciu","2012-12-19",,"Grupul parlamentar al Partidului Social Democrat"
"Zsolt Molnar","2012-12-19",,"Grupul parlamentar al Uniunii Democrate Maghiare din România"
"Ioan Moldovan","2013-01-22",,"Grupul parlamentar Liberal Conservator (PC-PLR)"
"Vicenţiu-Mircea Irimie","2013-01-22",,"Grupul parlamentar Liberal Conservator (PC-PLR)"
"Romeo Florin Nicoară","2013-02-11",,"Grupul parlamentar al Partidului Naţional Liberal"
"Mihaela Stoica","2013-04-22",,"Deputaţi neafiliaţi"
"Cezar Cioată","2013-05-14",,"Grupul parlamentar Liberal Conservator (PC-PLR)"
"Gabriel Andronache","2013-05-21",,"Grupul parlamentar al Partidului Naţional Liberal"
"Remus-Florinel Cernea","2013-05-21",,"Deputaţi neafiliaţi"
"Sergiu-Constantin Vizitiu","2013-05-28",,"Grupul parlamentar al Partidului Social Democrat"
"Ion Melinte","2013-09-18",,"Grupul parlamentar al Partidului Social Democrat"
"Maria Grecea","2013-09-24",,"Grupul parlamentar al Partidului Naţional Liberal"
"Eugen Chebac","2013-09-30",,"Grupul parlamentar al Partidului Social Democrat"
"Constantin-Alin Bucur","2013-10-07",,"Grupul parlamentar al Partidului Social Democrat"
"Miron Alexandru Smarandache","2013-10-21",,"Grupul parlamentar al Partidului Social Democrat"
"Ion Cristinel Marian","2013-12-02",,"Grupul parlamentar Democrat şi Popular"
"Iacob Puşcaş","2013-12-17",,"Grupul parlamentar al Partidului Social Democrat"
"Ioan Hulea","2013-12-17",,"Grupul parlamentar al Partidului Social Democrat"
"Liviu Codîrlă","2013-12-17",,"Grupul parlamentar al Partidului Social Democrat"
"Neagu Murgu","2013-12-20",,"Grupul parlamentar al Partidului Social Democrat"
"Elena Gabriela Udrea","2014-02-03",,"Deputaţi neafiliaţi"
"Florin Aurelian Popescu","2014-02-03",,"Deputaţi neafiliaţi"
"Nuţu Fonta","2014-02-24",,"Grupul parlamentar al Partidului Social Democrat"
"Constantin Moisii","2014-03-03",,"Grupul parlamentar al Partidului Social Democrat"
"Titi Holban","2014-03-03",,"Grupul parlamentar al Partidului Social Democrat"
"Călin Potor","2014-03-18",,"Grupul parlamentar al Partidului Social Democrat"
"Ioan Mihăilă","2014-03-24",,"Grupul parlamentar al Partidului Social Democrat"
"Constantin-Cosmin Enea","2014-03-31",,"Grupul parlamentar al Partidului Social Democrat"
"Cornel-George Comşa","2014-03-31",,"Deputaţi neafiliaţi"
"Marioara Nistor","2014-05-28",,"Grupul parlamentar al Partidului Social Democrat"
"Adrian-Nicolae Diaconu","2014-06-01",,"Grupul parlamentar al Partidului Social Democrat"
"Mircia Muntean","2014-06-02",,"Grupul parlamentar al Partidului Social Democrat"
"Andrei Daniel Gheorghe","2014-06-11",,"Grupul parlamentar al Partidului Naţional Liberal"
"Florică Bîrsăşteanu","2014-06-11",,"Grupul parlamentar al Partidului Social Democrat"
"Laura Marin","2014-06-11",,"Grupul parlamentar al Partidului Social Democrat"
"Mario-Ernest Caloianu","2014-06-11",,"Grupul parlamentar al Partidului Social Democrat"
"Petru-Sorin Marica","2014-06-11",,"Grupul parlamentar al Partidului Social Democrat"
"Luminiţa-Pachel Adam","2014-06-18",,"Grupul parlamentar al Partidului Social Democrat"
"Ioana-Jenica Dumitru","2014-06-27",,"Grupul parlamentar al Partidului Social Democrat"
"Ioan Viorel Teodorescu","2014-07-23",,"Grupul parlamentar al Partidului Social Democrat"
"Aurel Niculae","2014-08-01",,"Grupul parlamentar al Partidului Social Democrat"
"Laurenţiu Ţigăeru Roşca","2014-08-11",,"Grupul parlamentar al Partidului Social Democrat"
"Andrei Dominic Gerea","2014-09-01",,"Grupul parlamentar Liberal Conservator (PC-PLR)"
"Constantin Galan","2014-09-01",,"Grupul parlamentar Liberal Conservator (PC-PLR)"
"Daniel Chiţoiu","2014-09-01",,"Grupul parlamentar Liberal Conservator (PC-PLR)"
"Dan-Laurenţiu Tocuţ","2014-09-01",,"Grupul parlamentar Liberal Conservator (PC-PLR)"
"Dorinel Ursărescu","2014-09-01",,"Grupul parlamentar Liberal Conservator (PC-PLR)"
"Florică Ică Calotă","2014-09-01",,"Grupul parlamentar Liberal Conservator (PC-PLR)"
"Gheorghe-Mirel Taloş","2014-09-01",,"Grupul parlamentar Liberal Conservator (PC-PLR)"
"Graţiela Leocadia Gavrilescu","2014-09-01",,"Grupul parlamentar Liberal Conservator (PC-PLR)"
"Ion Cupă","2014-09-01",,"Grupul parlamentar Liberal Conservator (PC-PLR)"
"Octavian Bot","2014-09-01",,"Grupul parlamentar Liberal Conservator (PC-PLR)"
"Ovidiu Ioan Silaghi","2014-09-01",,"Grupul parlamentar Liberal Conservator (PC-PLR)"
"Sorin Teju","2014-09-01",,"Grupul parlamentar Liberal Conservator (PC-PLR)"
"Steluţa-Gustica Cătăniciu","2014-09-01",,"Grupul parlamentar Liberal Conservator (PC-PLR)"
"Viorel Palaşcă","2014-09-01",,"Grupul parlamentar Liberal Conservator (PC-PLR)"
"Cristian-George Sefer","2014-09-06",,"Grupul parlamentar al Partidului Social Democrat"
"Florin Gheorghe","2014-09-09",,"Grupul parlamentar al Partidului Social Democrat"
"Ovidiu Alexandru Raeţchi","2014-09-30",,"Grupul parlamentar al Partidului Naţional Liberal"
"Mihai-Bogdan Diaconu","2014-10-13",,"Deputaţi neafiliaţi"
"Dan Bordeianu","2014-11-18",,"Grupul parlamentar al Partidului Social Democrat"
"Răzvan-Ionuţ Tănase","2014-11-19",,"Deputaţi neafiliaţi"
"Viorel-Ionel Blăjuţ","2014-12-03",,"Grupul parlamentar Democrat şi Popular"
"Liliana Ciobanu","2014-12-09",,"Deputaţi neafiliaţi"
"Maria Dragomir","2014-12-09",,"Deputaţi neafiliaţi"
"Valerian Vreme","2015-01-07",,"Grupul parlamentar al Partidului Social Democrat"
"Radu Stroe","2015-01-13",,"Grupul parlamentar al Partidului Social Democrat"
"Adriana Diana Tuşa","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Alexandri Nicolae","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Alexandru Nazare","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Alin Augustin Florin Popoviciu","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Aurelian Mihai","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Cătălin-Florin Teodorescu","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Cezar-Florin Preda","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Claudia Boghicevici","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Constantin Dascălu","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Cornel-Mircea Sămărtinean","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Costică Canacheu","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Cristian-Constantin Roman","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Dan-Cristian Popescu","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Dragoş-Ionel Gunia","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Dumitru Chiriţă","2015-02-02",,"Deputaţi neafiliaţi"
"Eusebiu-Manea Pistru-Popa","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Florentin Gust Băloşin","2015-02-02",,"Deputaţi neafiliaţi"
"George Ionescu","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Gheorghe Ialomiţianu","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Gheorghe Udrişte","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Ioan Balan","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Ioan Oltean","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Ion Şcheau","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Ionaş-Florin Urcan","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Iulian Vladu","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Liviu Laza-Matiuţa","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Lucian Militaru","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Lucian Nicolae Bode","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Maria-Andreea Paul","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Mircea Lubanovici","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Mircea Man","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Mircea-Nicu Toader","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Niculina Mocioi","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Ovidiu-Ioan Dumitru","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Paul Dumbrăvanu","2015-02-02",,"Deputaţi neafiliaţi"
"Petre Petrescu","2015-02-02",,"Deputaţi neafiliaţi"
"Raluca Turcan","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Roberta Alma Anastase","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Sanda-Maria Ardeleanu","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Scarlat Iriza","2015-02-02",,"Deputaţi neafiliaţi"
"Theodor Paleologu","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Tinel Gheorghe","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Valeria-Diana Schelean","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Vasile Gudu","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Vasile Iliuţă","2015-02-02",,"Grupul parlamentar al Partidului Naţional Liberal"
"Camelia-Margareta Bogdănici","2015-02-09",,"Grupul parlamentar al Partidului Social Democrat"
"Florin Mihail Secară","2015-03-04",,"Grupul parlamentar al Partidului Naţional Liberal"
"Mihai Tararache","2015-03-04",,"Grupul parlamentar al Partidului Naţional Liberal"
"Marin Anton","2015-03-09",,"Grupul parlamentar al Partidului Social Democrat"
"Ion Pârgaru","2015-03-30",,"Grupul parlamentar al Partidului Social Democrat"
"Romeo Rădulescu","2015-03-31",,"Deputaţi neafiliaţi"
"Andrei-Răzvan Condurăţeanu","2015-04-01",,"Deputaţi neafiliaţi"
"Florian Daniel Geantă","2015-04-20",,"Grupul parlamentar al Partidului Social Democrat"
"Răzvan Rotaru","2015-04-28",,"Grupul parlamentar Democrat şi Popular"
"Tudor Ciuhodaru","2015-04-29",,"Grupul parlamentar al Partidului Social Democrat"
"Dumitru Niculescu","2015-05-25",,"Grupul parlamentar al Partidului Social Democrat"
"Adrian Gurzău","2015-06-03",,"Deputaţi neafiliaţi"
"Clement Negruţ","2015-06-03",,"Deputaţi neafiliaţi"
"Eugen Tomac","2015-06-03",,"Deputaţi neafiliaţi"
"Petru Movilă","2015-06-03",,"Deputaţi neafiliaţi"
"Gheorghe Roman","2015-06-16",,"Grupul parlamentar al Partidului Naţional Liberal"
"Radu Mihai Popa","2015-06-17",,"Grupul parlamentar Democrat şi Popular"
"Marian Avram","2015-06-24",,"Grupul parlamentar al Partidului Naţional Liberal"
"Virgil Guran","2015-06-26",,"Grupul parlamentar al Partidului Naţional Liberal"
"Valentin Blănariu","2015-06-29",,"Grupul parlamentar al Partidului Social Democrat"
