Lat,Lon,Cod
44.44613,26.108908,B-II-m-B-18550
44.484291,26.075303,B-II-m-A-19207
44.460065,26.091329,B-II-m-B-1927
44.484256,26.074651,B-II-m-A-19206
44.450912,26.094471,B-II-m-B-18332
44.462162,26.099546,B-II-m-B-18411
44.448679,26.0883,B-II-m-A-19869
44.433702,26.095291,B-II-m-B-18607
44.453113,26.084638,B-II-m-A-18983
44.447315,26.092963,B-II-m-B-18442
44.435791,26.083925,B-II-m-B-19375
44.417031,26.096526,B-II-m-B-19461
44.397172,26.117717,B-II-m-B-19174
44.444643,26.091097,B-II-m-B-19869
44.448646,26.092815,B-II-m-B-271
44.434816,26.102227,B-II-m-A-18221
44.440261,26.120779,B-II-m-B-18722
45.311836,21.877426,CS-II-a-A-10905
44.439822,26.095978,B-II-m-A-19856
44.454781,26.085018,B-II-m-B-18984
44.431407,26.097453,B-II-m-A-19843
44.454533,26.083949,B-II-m-A-18985
44.429922,26.101206,B-II-a-A-18779
44.440246,26.09818,B-II-m-A-19621
44.470569,26.077314,B-II-a-A-18994
47.462586,26.296684,SV-II-m-B-05536
47.461148,26.29717,SV-II-m-B-05536
47.582885,22.618072,SM-II-m-B-05255
45.169865,24.007096,VL-II-a-A-09898
45.118693,24.003216,VL-I-s-B-09551
47.36473,24.39075,BV-IV-M-A-01743
47.192235,24.011194,BN-IV-m-B-01750
44.729032,26.084255,IF-II-a-B-15271
46.35813,22.858643,AB-II-a-A-00238
46.310163,23.717435,AB-II-m-A-00172.01
46.666942,22.347759,BH-II-m-B-01113
47.136317,24.503313,BN-II-m-B-01447
47.283896,24.410043,BN-II-m-A-01680
45.998,26.639866,VN-IV-m-A-06619
45.69859,27.177023,VN-II-m-B-06455
45.72453,27.231407,VN-II-s-B06420
46.303849,23.114508,AB-I-M-a-0006502
46.068534,23.569245,AB-II-m-a-00128.02
46.301229,23.521634,AB-II-a-A-00386
45.957894,23.569639,AB-II-m-A-00354
46.092263,21.695,AR-II-m-B-00621
44.802448,25.197311,AG-IV-m-B-13936
44.855465,24.870948,AG-II-m-A-13401.01
44.858312,24.869644,AG-II-m-A-13424.01
45.266167,25.040762,AG-II-m-A-13578
45.141298,24.675567,AG-II-m-B-13656
45.272919,25.045329,AG-II-m-B-13555
46.569844,26.908743,BC-IV-m-A-00930
45.135295,25.726747,PH-II-m-A-16395
45.796975,24.14959,SB-II-m-A-12134
45.975528,24.625083,SB-II-m-B-12195
45.103034,24.360953,VL-II-m-B-09626
45.142033,24.675531,AG-II-a-A-13647
45.303351,25.111089,AG-IV-m-B-13976
44.981987,25.787887,PH-II-M-A-16489
46.420321,26.446649,BC-II-a-A-00816
46.718935,26.697973,BC-II-a-B-00801
46.572893,26.91609,BC-IV-m-B-00931
45.272038,27.974219,BR-II-a-A-02131
45.149565,26.805154,BZ-II-m-B-02317
47.167423,27.579146,IS-II-m-A-03930
47.166908,27.58423,IS-II-m-B-03917
47.66622,23.576417,MM-II-a-A-04432
47.26335,26.208583,NT-II-a-A-10629
47.199676,26.184286,NT-II-a-A-10735
47.139932,26.268467,NT-II-a-B-10732
43.775281,24.502816,OT-II-m-B-08834
44.888973,25.926579,PH-I-s-A-16216
45.560848,27.078227,VN-IV-m-A-06618
45.698547,27.176829,VN-II-m-B-06430
45.755096,21.22719,TM-II-m-B-06117
47.91019,23.271888,SM-II-m-B-05295
46.331214,27.005275,BC-II-m-B-00888
46.568895,26.913405,BC-II-m-B-00779
47.057932,21.935142,BH-IV-m-B-01256
47.049649,21.923906,BH-II-m-A-01042
46.802366,21.663318,BH-II-m-B-00997
47.055926,21.93329,BH-IV-m-B-01257
47.068785,21.931319,BH-II-m-A-01080
47.95824,26.390704,BT-II-m-B-01974
48.043637,26.478923,BT-IV-m-A-02048
47.73794,26.663014,BT-IV-m-A-02045
47.953455,26.390628,BT-II-m-B-01970
45.635842,25.581191,BV-II-m-A-11589.02
45.642298,25.588814,BV-II-m-A-11586
45.515135,25.367212,BV-II-m-B-11612.01
47.465314,26.299689,SV-III-m-B-05684
45.353845,24.635193,AG-II-a-A-13507
46.034221,27.292036,GL-II-m-B-03075
45.845311,24.973727,BV-II-m-A-11687.01
45.641062,25.587505,BV-II-m-A-1142
45.642438,25.588442,BV-II-m-A-11582
45.273795,27.978909,BR-IV-m-B-02157
45.080323,24.17861,VL-II-m-B-09646
45.106278,24.362112,VL-II-m-B-09613
45.271405,24.31563,VL-II-m-A-09697.06
45.272067,27.976846,BR-II-m-B-02068
45.148752,26.823743,BZ-II-m-A-02350
45.414399,22.213844,CS-II-m-A-11063
44.887984,22.424937,CS-II-m-A-11004.03
45.038398,21.714702,CS-II-m-B-11140
45.040646,21.718419,CS-II-m-A-11154
44.085999,26.636797,CL-II-m-B-14701
46.771045,23.589824,CJ-II-m-B-07495
46.770611,23.59049,CJ-II-m-A-07497
47.002054,23.956978,CJ-II-m-A-07722
44.179068,28.651487,CT-II-m-A-02852
44.176352,28.654913,CT-II-m-A-02850
44.174852,28.648485,CT-II-m-A-02859
44.245537,28.270726,CT-II-m-A-02904
44.17388,28.658222,CT-II-m-A-02831
45.028865,25.398436,DB-IV-A-17824
44.933593,25.452193,DB-IV-A-17788
44.564319,25.588091,DB-II-a-A-17654
44.930802,25.460069,DB-II-m-B-17238
44.93037,25.460449,DB-II-m-B-17240
44.92984,25.463893,DB-IV-m-B-17795
44.929808,25.463881,DB-II-M-A-172373
44.928812,25.461272,DB-II-m-B-17309
44.973633,25.465566,DB-II-a-A-17760
45.704239,27.720737,GL-IV-m-B-03147
45.437449,28.055371,GL-II-m-B-03046
45.843968,27.431749,GL-II-m-A-03092
45.451028,28.050249,GL-II-m-B-03036
43.895169,25.967391,GR-II-m-A-15085
43.886406,25.963587,GR-II-m-B-14876
44.209891,26.363239,GR-II-a-A-15013
46.929793,25.34217,HR-II-m-A-12989
46.355781,25.802082,HR-II-a-A-12726
46.289577,25.033324,HR-II-m-B-12804
46.221219,26.102924,HR-II-m-B-12846
45.749141,22.888279,HD-II-m-A-03344
45.885884,22.898308,HD-II-m-A-03225
45.861238,23.014996,HD-II-m-B-03448.02
45.888532,22.897232,HD-II-a-A-03216
45.837045,23.194633,HD-II-a-D-03375.11
46.169974,22.798622,HD-IV-m-B-03491
45.416585,23.371136,HD-II-m-B-03409
44.618818,27.581318,IL-II-m-B-14149
47.17343,27.580547,IS-II-m-B-03919
47.172644,27.580632,IS-II-m-B-03918
47.066737,26.850198,IS-IV-m-B-04202.02
47.159031,27.586888,IS-II-m-A-03963
47.172048,27.576257,IS-IV-m-B-04358
47.178962,27.567178,IS-II-m-B-03701
47.658073,23.583724,MM-II-m-A-04434
47.928148,23.889866,MM-II-m-A-04711
47.919751,23.930252,MM-II-a-B-04668
44.62493,22.666472,MH-II-m-B-10187
44.625214,22.655846,MH-II-m-A-10200
46.545359,24.561583,MS-II-m-A-15553
46.329143,24.28225,MS-II-m-B-16048
47.170186,26.235199,NT-II-m-B-10628
46.931625,26.365937,NT-II-m-B-10565
47.19759,26.354591,NT-IV-m-A-10763
47.257399,26.20908,NT-IV-m-B-10764
47.206948,26.358157,NT-IV-m-B-10769
47.16989,26.235543,NT-II-a-A-10627
46.926057,26.931229,NT-II-m-B-10663
46.933191,26.368198,NT-II-m-B-10566
46.933222,26.368021,NT-II-m-B-10568
47.207061,26.358378,NT-II-m-B-10712
46.911806,26.087868,NT-II-m-B-10588
46.925815,26.92441,NT-II-m-B-10660
46.933833,26.925767,NT-II-m-B-10686
46.927855,26.369574,NT-II-m-B-10576
47.214224,26.34333,NT-IV-m-B-10588
44.430097,24.360156,OT-II-m-B-08582
44.109476,24.347847,OT-II-m-B-20614
45.422941,25.547584,PH-II-m-A-16385
44.939133,26.024196,PH-II-m-A-16283
44.938234,26.027451,PH-II-m-A-16255
45.185995,26.039888,PH-II-a-A-16841
44.936234,26.026792,PH-II-m-A-16296
45.1861,26.04044,PH-II-a-A-16842
45.18154,25.767281,PH-II-a-A-16375
45.001615,26.234812,PH-II-a-A-16805
44.900322,26.065653,PH-II-a-A-16504
44.939925,26.02695,PH-II-m-A-16246
44.941695,26.021974,PH-II-m-A-16247
45.234248,25.937479,PH-II-M-A-16707
45.355358,25.549194,PH-II-a-A-16691
47.762992,23.195286,SM-II-m-B-05260
47.47737,22.582472,SM-II-m-B-05359
47.792774,22.882319,SM-II-m-B-05230
47.683982,22.466778,SM-II-a-A-05280
47.179732,23.053144,SJ-II-m-B-05007
45.70413,24.067285,SB-II-m-B-12508
46.1667,24.350557,SB-IV-m-B-12626
45.796555,24.15063,SB-II-m-A-12094
45.798354,24.152008,SB-II-m-A-12128
45.78656,24.029838,SB-II-m-B-12368
46.168933,24.352541,SB-II-m-A-12438.01
45.797619,24.150977,SB-II-m-B-12114
45.765794,23.913164,SB-II-m-A-12551
47.466231,26.287099,SV-III-m-B-05681
47.450246,26.084022,SV-III-m-B-05685
47.707011,25.84502,SV-II-m-B-05647
47.645118,26.255053,SV-IV-m-B-05696
47.846661,25.915864,SV-II-m-B-05616
47.758137,26.229615,SV-II-m-A-05577.04
47.554316,25.889066,SV-II-m-B-05551
47.347338,25.356238,SV-II-m-B-05662
47.656833,25.571283,SV-II-a-A-05673
47.641414,26.257418,SV-II-m-B-05480
47.531416,25.553806,SV-II-m-B-05515
43.97164,25.327118,TR-II-m-B-14251
44.109035,24.994514,TR-II-a-B-14406
43.932892,24.93391,TR-IV-m-B-14521
45.871752,20.801872,TM-II-m-A-06246
45.757587,21.22911,TM-II-m-A-06174
45.753413,21.226994,TM-II-m-A-06140
45.752906,21.227326,TM-II-m-A-06140
45.180122,28.805001,TL-II-m-B-05973
45.180104,28.805754,TL-II-m-B-05994
45.179523,28.805883,TL-II-m-B-05972
46.230437,27.673175,VS-II-m-A-06745
45.141537,24.363589,VL-II-m-B-09693.03
45.872359,27.20785,VN-IV-m-A-0031
45.70076,27.18945,VN-II-m-B-06420
47.644572,26.257622,SV-II-m-B-05476
45.289278,26.555389,BZ-IV-m-B-02537
47.415063,22.934474,SM-II-m-B-05268
47.791256,22.875763,SM-II-m-A-05224
47.718555,23.189431,SM-II-m-B-05372
47.179625,24.569263,BN-IV-m-A-01745
45.984765,23.557145,AB-IV-m-A-00422
46.070492,23.570453,AB II-m-A00098
44.092956,26.638865,CL-II-m-B-14695
44.929679,25.456306,DB-II-m-A-17169
46.135296,24.521263,SB-II-a-A-12328
45.75622,21.229888,TM-II-m-A-06154
45.750649,21.22422,TM-II-m-A-06138
44.977264,26.058661,PH-II-M-B16377
45.441322,28.05767,GL-II-m-B-03007
44.95885,25.481852,DB-II-m-A-17757.02
44.379103,25.011817,TR-II-m-B-14459
45.143767,24.674963,AG-II-m-B-13656
45.439725,28.049342,GL-II-m-B-03045
45.513892,25.366947,BV-II-m-B-11612.01
47.056609,21.934222,BH-IV-m-01253
46.083249,24.276863,SB-II-a-A-12582
45.641523,25.588997,BV-II-m-A-11574
45.187833,26.038151,PH-II-m-B-16828
44.928803,25.462009,DB-II-a-A-17310
47.794373,22.87587,SM-II-m-A-05233
46.93344,26.368565,NT-II-m-B-10573
44.660981,24.260544,VL-II-m-B-09752
