Cod,Lat,Lon
TM-II-m-B-06239,45.903881,21.089377
TM-II-m-B-06243,45.791508,20.717559
TM-II-a-B-06248,45.968431,20.77213
HR-II-m-A-12867,46.235018,25.391593
HR-II-m-B-12877,46.473121,25.825568
HR-II-m-B-12937,46.450676,25.758926
HR-II-m-A-12968,46.253972,25.886417
HR-II-a-A-12973,46.279936,25.866788
HR-II-m-B-12986,46.55761,25.78107
TM-II-m-A-06276,45.776948,21.364271
HD-II-a-B-03324,45.956259,22.589155
HD-II-m-A-03353,45.934214,22.651404
HD-II-a-A-03366,45.924965,22.856363
HD-II-a-A-03369,45.591098,22.933722
HD-II-a-A-03402,45.573302,22.886183
HD-II-m-B-03403,45.546319,22.820918
HD-II-a-B-03422,45.867489,23.070253
HD-II-a-A-03428,45.495639,22.853512
HD-II-a-B-03439,45.56157,22.9275
HD-II-a-A-03446,45.588959,22.966424
HD-II-a-B-03448,45.857156,23.01068
HD-II-a-B-03476,46.007842,22.442181
HR-II-m-B-12752,46.288181,25.08714
HR-II-m-A-12819,46.269836,25.012296
HR-II-m-B-12802,46.291338,25.036514
HR-II-a-B-12807,46.288463,25.025819
HR-II-a-A-12854,46.749017,25.53052
TM-II-m-B-06278,45.493382,21.012079
BH-II-m-B-01098,46.741717,21.719541
BH-II-m-B-01101,47.300639,22.533924
BH-II-m-B-01135,46.730518,21.576182
BH-II-m-B-01142,47.301344,21.996549
BH-II-m-B-01151,47.016184,22.518292
BH-II-m-B-01153,46.705881,21.685701
BH-II-m-B-01167,47.062843,22.346243
BH-II-m-B-01195,47.352497,22.10212
BH-II-m-B-01222,47.045541,22.323355
BH-II-m-B-01216,47.073503,22.191873
HD-II-m-B-03249,45.823018,22.954146
HD-II-m-A-03257,47.144113,23.648838
HD-II-a-A-03270,45.915101,22.771562
TM-II-m-A-06287,46.071124,20.626122
AR-II-a-B-00602,46.12389,21.379764
AR-II-a-A-00626,46.384641,21.310062
AR-II-a-B-00630,46.396451,21.813308
AR-II-a-A-00594,45.973777,22.224673
AR-II-m-A-00639,46.32412,21.687493
BH-II-a-B-01095,47.144635,22.380909
AR-II-a-A-00642,46.043897,22.3914
AR-II-a-B-00637,46.109258,21.814335
TM-II-m-B-06261,45.997454,21.454688
AR-II-m-A-00651,46.266728,21.636992
AR-II-a-B-00653,46.277697,21.288863
BH-II-m-B-01097,47.060073,22.393676
TM-II-m-B-06197,45.714652,20.899986
BV-II-a-A-11615,45.671771,25.804862
BV-II-a-A-11616,45.674894,25.80403
BV-II-m-A-11617,45.67585,25.804631
BV-II-m-A-11617,45.677124,25.80528
BV-II-m-B-11718,45.983112,25.307001
BV-II-m-B-11717,45.985391,25.305676
BV-II-m-B-11716,45.98581,25.305874
BV-II-a-A-11754,46.023563,25.408498
BV-II-a-A-11810,45.808865,24.815237
BV-II-m-A-11815,45.765143,24.817919
AR-II-a-B-00593,46.006486,22.105583
VN-II-m-B-06567,45.884108,27.039928
NT-II-m-B-10704,46.982163,26.516044
NT-II-m-B-10599,46.960844,26.706668
CS-II-m-B-11223,45.491969,21.720099
CS-II-m-B-11228,45.487516,22.158598
BN-II-a-A-01614,47.085451,24.35409
BN-II-m-B-01615,47.180131,24.175176
BN-II-m-B-01616,47.180598,24.173953
SB-II-m-A-12462,46.086641,24.107906
BN-II-a-A-01617,47.181035,24.178201
BN-II-m-B-01628,46.984798,24.181228
BN-II-m-A-01631,46.858599,24.437756
BN-II-m-B-01641,47.19393,24.096085
BN-II-m-B-01643,47.150472,24.290738
BN-II-m-B-01646,47.244917,24.12802
BN-II-m-A-01662,47.295858,22.836343
BN-II-m-B-01676,46.98467,24.265279
TM-II-a-A-06177,45.387631,21.138327
TM-II-m-A-06192,45.913205,21.149904
TM-II-m-B-06204,45.281817,21.46399
TM-II-m-A-06226,45.499718,20.87052
TM-II-m-B-06208,45.891007,20.628805
TM-II-m-B-20180,45.467836,20.989527
BN-II-a-A-01685,46.979213,24.588763
CJ-II-m-B-07678,46.857876,23.025932
BN-II-a-B-01710,46.998197,24.603125
AB-II-a-A-00201,46.255773,24.173499
AB-II-a-B-00204,46.378912,23.807885
AB-II-m-B-00212,46.17437,23.564707
AB-II-a-B-00256,46.1744,23.756903
BN-II-a-A-01724,46.769641,24.364279
AB-II-m-B-00315,45.90733,23.399814
AB-II-a-B-00320,46.289753,23.739007
AB-II-a-A-00323,46.243969,24.063061
AB-II-m-A-00363,46.127389,23.532218
AB-II-a-A-00379,46.156031,23.501932
AB-II-a-B-00380,46.393284,23.869812
AB-II-m-B-00394,45.997459,23.478856
AB-II-m-B-00398,45.998087,23.479435
BN-II-m-B-01695,47.077069,24.43792
SB-II-a-A-12319,45.729416,24.376985
SB-II-m-B-12479,45.895385,24.454855
CV-II-a-B-13116,45.964918,25.559432
CV-II-m-B-13126,45.810151,25.65484
SB-II-m-B-12384,46.225319,24.577734
MS-II-m-A-15585,46.357184,24.381632
CV-II-m-A-13161,45.966857,26.154208
CV-II-m-B-13206,45.780491,25.755685
MS-II-m-A-15592,46.752814,24.692125
CV-II-m-A-13208,45.780304,25.756091
MS-II-m-A-15598,46.37869,24.483642
CV-II-m-B-13207,45.780499,25.755726
CV-II-a-A-13215,46.14211,25.62204
CV-II-a-B-13221,45.837493,25.585247
MS-II-m-A-15610,46.248918,24.873151
CV-II-m-B-13227,45.796988,25.771317
MS-II-a-A-15616,46.861214,24.767158
CV-II-m-B-13226,45.794512,25.772572
CV-II-a-A-13230,45.942571,26.169827
MS-II-m-B-15620,46.537695,24.31453
MS-II-a-A-15625,46.394942,24.707521
CV-II-m-A-13241,46.010432,25.582228
CV-II-m-A-13242,45.971093,25.846793
CV-II-m-A-13244,45.798312,25.845925
SM-II-a-A-05261,47.653847,22.887985
SM-II-a-A-05280,47.68378,22.467317
SM-II-a-B-05314,47.40336,23.025667
SM-II-a-B-05313,47.406903,23.02689
SM-II-m-B-05326,47.86206,23.125146
SM-II-a-A-05332,47.78814,23.133611
SM-II-m-B-05359,47.477431,22.582499
SM-II-m-B-05365,47.932202,23.084533
MS-II-a-A-15632,46.520965,24.613354
MS-II-a-A-15639,46.14324,24.692542
MS-II-m-B-15638,46.144511,24.690365
MS-II-a-B-15642,46.467135,24.159299
MS-II-m-A-15654,46.348683,24.400655
MS-II-m-A-15663,46.643485,24.634479
MS-II-m-B-15680,46.443077,24.060754
MS-II-m-B-15684,46.654124,24.608977
MS-II-a-A-15689,46.669524,24.645422
MS-II-a-A-15692,46.773246,24.859194
CV-II-m-B-13249,45.795746,25.84597
CV-II-m-B-13259,45.839534,25.928289
CV-II-m-B-13268,46.038975,26.129006
CV-II-m-A-13271,46.103895,25.58661
CV-II-m-A-13272,45.88543,26.118133
CV-II-a-A-13296,45.859815,26.04459
CV-II-m-A-13301,45.835019,26.026308
CV-II-a-A-13299,46.029717,26.060395
CV-II-m-A-13305,45.915452,25.781273
CV-II-m-A-13316,46.119663,25.562921
CV-II-a-B-13324,46.122548,25.560711
CV-II-a-A-13331,45.891868,26.199313
CV-II-a-A-13326,45.760794,26.112516
CV-II-m-B-13335,45.920139,25.852415
CV-II-a-A-13128,45.896549,25.784009
CV-II-m-A-13136,46.103556,25.698156
MM-II-a-A-04446,47.600322,23.522843
MM-II-m-B-04578,47.551137,23.307129
MM-II-m-A-04609,47.56485,23.369077
MM-II-m-B-04623,47.955534,23.825714
MM-II-a-A-04629,47.568513,23.428096
MM-II-m-B-04759,47.506617,23.464048
MM-II-a-B-04762,47.498499,23.468894
MM-II-m-B-04767,47.500038,23.467374
MM-II-m-B-04784,47.948489,23.955216
MM-II-m-B-20247,47.445729,23.305521
SJ-II-a-B-05010,46.942945,23.132056
SJ-II-a-A-05052,47.035283,23.396603
SJ-II-a-B-05055,47.159519,23.412466
SJ-II-a-B-05056,47.059042,23.307021
SJ-II-a-B-05061,47.062426,23.303804
SJ-II-a-A-05075,47.263228,23.253461
SJ-II-a-B-05076,47.287985,23.23941
SJ-II-a-B-05088,47.198574,22.705436
SJ-II-m-B-05090,47.20487,22.991708
SJ-II-m-B-05117,47.255963,23.340934
SJ-II-m-B-05134,47.104792,23.108773
SJ-II-m-B-05145,47.225891,22.663719
SJ-II-a-B-05147,47.00235,23.261258
CJ-II-m-B-07511,46.87012,23.23728
CJ-II-m-B-07576,47.195618,23.825743
CJ-II-a-A-07534,46.910252,23.810408
CJ-II-m-B-07753,46.673168,23.457832
CJ-II-a-A-07704,47.118486,23.921198
CJ-II-m-B-07536,46.93359,23.658306
CJ-II-m-B-07541,46.909885,24.147422
CJ-II-m-B-07544,46.785012,24.125681
CJ-II-a-A-07568,46.948483,22.81429
CJ-II-m-B-07575,46.593327,23.738069
CJ-II-m-B07578,47.073483,23.7351
CJ-II-m-B-07697,46.473638,23.95205
CJ-II-a-A-07742,46.906517,23.774317
CJ-II-m-A-07690,47.00308,23.842172
CJ-II-m-B-07716,46.499965,23.661749
CJ-II-m-B-07719,46.828108,23.412932
CJ-II-m-B-07802,46.849479,23.352424
CJ-II-m-B-07803,46.941923,24.049747
SB-II-m-B-12332,46.00697,24.197182
SB-II-m-A-12337,45.627649,24.260685
SB-II-m-A-12342,45.978266,24.279524
CJ-II-a-B-07673,46.756842,23.382392
CJ-II-a-B-07692,46.937404,23.744877
MS-II-a-A-16073,46.607749,24.13333
MS-II-a-A-16068,46.702364,24.627184
MS-II-a-A-15798,46.46293,24.345636
MS-II-m-A-15792,46.431794,24.836466
CV-II-a-A-13146,45.760352,25.873229
CV-II-a-B-13178,45.952216,26.042091
CV-II-m-A-13170,45.966924,26.015548
CV-II-m-A-13173,45.964433,26.023595
MS-II-m-A-15741,46.355955,24.113283
CV-II-m-A-13168,45.964914,26.015522
CV-II-a-A-13169,45.965904,26.023068
CV-II-m-A-13172,45.967293,26.015056
MS-II-m-A-16052,46.476834,24.896558
MS-II-m-B-15789,46.576839,24.601875
MS-II-m-A-15705,46.450373,24.24617
MS-II-m-A-15724,46.155337,25.023615
MS-II-m-B-15719,46.358072,24.382523
CJ-II-m-B-07554,46.534082,23.897771
CJ-II-m-B-07557,46.541521,23.8926
CJ-II-m-B-07553,46.537757,23.891527
CJ-II-m-B-07572,46.884056,23.898549
CV-II-m-A-13171,45.966734,26.014224
CV-II-m-B-13166,45.96343,26.024686
CV-II-m-B-13176,45.962166,26.029175
CV-II-a-B-13177,45.95423,26.043036
CV-II-m-B-13162,45.96343,26.024686
CV-II-m-B-13192,45.837635,25.803899
CV-II-a-B-13203,45.917699,25.991887
CV-II-m-B-13201,45.926054,25.986898
CV-II-a-B-13200,45.921492,25.989009
CV-II-m-A-13225,45.795933,25.770952
CV-II-m-B-13245,45.79802,25.843511
CV-II-m-B-13248,45.796973,25.850743
CV-II-m-B-13251,45.886394,25.929727
CV-II-m-B-13254,46.06706,26.089052
CV-II-m-A-13269,46.040025,26.130915
CJ-II-m-B-07586,47.168805,23.912515
CJ-II-m-B-07588,46.972956,23.677637
CJ-II-m-B-07619,46.83047,23.35626
CJ-II-m-B-07621,46.858373,24.089772
CJ-II-m-B-07672,46.756912,23.385295
CJ-II-m-B-07680,46.556352,23.512563
CJ-II-m-B-07681,46.556352,23.512563
CJ-II-m-B-07682,46.556352,23.512563
CJ-II-m-B-07686,46.860708,23.791536
CJ-II-m-B-07739,46.824099,23.53445
HR-II-m-B-12846,46.22127,26.102928
HR-II-m-B-12909,46.316429,25.281927
MS-II-m-A-15711,46.874212,24.57854
MS-II-m-A-15716,46.605759,24.437294
MS-II-m-A-15737,46.447239,24.32257
MS-II-a-A-15678,46.331595,24.328939
BH-II-m-B-01150,47.484441,22.213521
BH-II-m-B-01148,47.485929,22.212552
BH-II-m-B-01149,47.483217,22.210825
05B0153,46.892556,21.745655
BH-II-m-B-01173,47.346125,22.34118
BH-II-m-B-01203,47.00382,21.976695
BH-II-m-B-01180,47.436419,22.226669
BH-II-m-B-01199,47.226425,22.02667
HR-II-m-B-12739,46.374027,25.799422
HR-II-m-B-12742,46.373834,25.815315
TM-II-m-B-21014,45.92745,21.304555
CV-II-m-A-13225,45.795933,25.770952
TM-II-m-B-06228,45.463539,20.99351
BC-II-a-B-00801,46.718607,26.69772
BC-II-a-A-00805,46.184792,26.92765
BC-II-m-A-00808,46.767091,26.837711
BC-II-a-A-00816,46.420364,26.446741
BC-II-m-A-00822,46.371658,26.440142
BC-II-a-A-00825,46.337025,26.531294
BC-II-m-A-00840,46.337573,26.960647
BC-II-m-A-00841,46.377743,26.958656
BC-II-m-B-00846,46.438833,27.068933
BC-II-m-A-00851,46.63543,26.863728
BC-II-m-B-00854,46.559886,26.861765
BC-II-m-B-00873,46.561044,26.865048
BC-II-a-A-00914,46.511847,26.649665
BC-II-m-B-00887,46.332199,26.995726
BT-II-m-B-01950,47.855398,26.454796
BC-II-m-B-00886,46.541853,26.989117
BC-II-m-B-00896,46.191826,27.067684
04B0159,46.703206,26.923569
BC-II-m-B-00904,46.220227,26.854683
BC-II-m-B-00921,46.448673,26.700554
IS-II-m-B-04119,47.376151,26.958518
IS-II-m-B-04122,46.935056,27.549312
IS-II-m-B-04141,47.151158,27.420931
IS-II-a-B-04264,46.908434,27.337117
IS-II-a-B-04238,47.243704,26.845661
IS-II-m-B-04144,46.918262,27.198758
IS-II-m-A-04146,47.46586,26.878608
BT-III-m-B-20848,47.75751,26.47898
VS-II-m-B-06805,46.767205,27.894727
VS-II-m-A-06870,46.901844,27.797286
VS-II-a-B-06877,46.863331,27.255618
VS-II-m-B-06851,46.560535,28.112156
VS-II-a-A-06881,46.759724,27.786183
VS-II-m-B-06888,46.919391,27.688347
VS-II-m-B-06853,46.467294,27.946027
VS-II-m-B-06771,46.803812,27.624274
IS-II-a-B-04229,47.150501,27.237242
IS-II-m-A-04212,47.245205,26.727912
IS-II-m-B-04199,47.096627,26.923445
BT-II-m-B-01965,48.183629,26.591156
BT-II-m-B-01966,47.850427,26.95151
BT-II-m-B-01967,47.98929,26.213121
07B0141,47.552867,26.880713
BT-II-m-B-01987,47.774089,27.072759
BT-II-m-B-01992,48.141492,26.508894
BT-II-m-B-01995,47.85818,26.306609
BT-II-m-B-01997,47.883492,27.063015
BT-II-m-B-01998,48.201016,26.847603
BT-II-m-B-02001,48.001337,26.833291
BT-II-m-B-02009,47.957456,26.860285
BT-II-m-B-02026,47.709386,26.519151
IS-II-a-B-04159,47.484627,26.881206
SV-II-m-B-05506,47.855949,26.115961
SV-II-m-B-05554,47.754906,26.371651
SV-II-m-B-05562,47.765032,26.08386
SV-II-m-B-05573,47.542345,26.4169
IS-II-a-B-04193,47.441238,27.551351
IS-II-m-B-04153,47.296004,26.489255
IS-II-m-B-04204,47.151596,27.522231
IS-II-m-B-04210,47.481966,27.109998
NT-II-m-B-10604,47.003875,26.522326
NT-II-a-B-10611,46.750227,26.665765
GL-II-m-B-03076,45.683061,27.639735
GL-II-a-B-03082,46.04211,27.482214
GL-II-a-B-03124,45.900148,27.424428
GL-IV-m-B-03148,45.904434,27.432432
VN-IV-m-B-20944,45.49882,27.120812
IS-II-m-B-04235,46.956187,27.945601
IS-II-m-B-04253,47.115796,26.882343
IS-II-m-B-04257,47.115796,26.882343
IS-II-a-B-04258,47.472083,27.220602
NT-II-m-B-10621,46.946271,26.997442
NT-IV-m-B-10762,47.141847,26.375657
NT-II-a-B-10641,46.798881,26.62322
NT-II-a-B-10723,47.081886,26.645996
NT-II-m-B-10731,47.138381,26.269382
